,Brand,Resolution,Size ,Selling Price,Original Price,Operating System,Rating,category
383,SAMSUNG,QLED Ultra HD,65,219990,257900,Tizen,,Televisions
384,SAMSUNG,QLED Ultra HD,55,89990,163900,Tizen,4.7,Televisions
385,Croma ,Ultra HD LED,43,35990,50000,FireTV OS,5.0,Televisions
386,CloudWalker,Ultra HD LED,65,59999,94990,Android,4.0,Televisions
387,TCL ,QLED Ultra HD,55,47990,99990,Android,,Televisions
388,MarQ by Flipkart,Ultra HD LED,65,64999,94499,Android,4.4,Televisions
389,LG ,Ultra HD LED,75,189999,284990,WebOS,3.0,Televisions
390,Panasonic,Ultra HD LED,65,86890,93500,Linux,,Televisions
391,SAMSUNG,QLED Ultra HD,50,69744,99900,Tizen,,Televisions
392,Nokia ,Ultra HD LED,65,57999,79999,Android,4.3,Televisions
393,Thomson,HD LED,32,13499,15499,Android,4.4,Televisions
394,SAMSUNG,Full HD LED,43,36990,38900,Tizen,4.1,Televisions
395,Thomson,Full HD LED,43,20499,25999,Android,4.4,Televisions
396,Blaupunkt,HD LED,32,12999,19499,Android,4.4,Televisions
397,Lloyd ,HD LED,32,20990,25900,Linux,4.8,Televisions
398,Oxygen ,Ultra HD LED,50,35990,52990,Android,,Televisions
399,Panasonic,Ultra HD LED,65,90314,119990,Linux,,Televisions
400,Croma ,HD LED,32,20990,30000,Android,3.7,Televisions
401,Croma ,Full HD LED,43,30990,40000,FireTV OS,,Televisions
402,Micromax,HD LED,32,23989,23990,Android,4.2,Televisions
403,SAMSUNG,HD LED,32,23000,25900,Tizen,4.4,Televisions
404,Power Guard,HD LED,32,15499,24990,Android,,Televisions
405,Akai ,Ultra HD LED,65,72940,124990,Android,,Televisions
406,VG ,Ultra HD LED,43,24990,51000,Android,,Televisions
407,Croma ,HD LED,32,19490,25000,FireTV OS,,Televisions
408,Infinix,Full HD LED,40,18999,26990,Android,4.2,Televisions
409,Adsun,HD LED,24,6799,10999,Android,3.8,Televisions
410,TCL ,Ultra HD LED,65,68990,127445,Android,4.5,Televisions
411,KODAK ,Full HD LED,43,22499,24999,Android,4.4,Televisions
412,MOTOROLA,Full HD LED,43,27999,35500,Android,4.3,Televisions
413,Onix ,Full HD LED,43,29990,38790,Android,4.9,Televisions
415,LG ,Ultra HD LED,48,105990,110690,WebOS,,Televisions
416,LG ,Ultra HD LED,65,174999,209990,WebOS,,Televisions
417,TCL ,HD LED,32,15499,22990,Android,4.2,Televisions
418,Onix ,Full HD LED,43,39000,46990,Android,,Televisions
419,TCL ,Ultra HD LED,55,104999,239990,Android,,Televisions
420,SAMSUNG,Ultra HD LED,55,149900,149900,Tizen,,Televisions
421,Haier ,Full HD LED,43,30490,38990,Android,4.3,Televisions
422,VG ,HD LED,39,18990,26000,Android,,Televisions
423,SAMSUNG,Ultra HD LED,49,129900,129900,Tizen,3.4,Televisions
424,LG ,Full HD LED,49,77900,77900,WebOS,4.1,Televisions
425,SAMSUNG,Ultra HD LED,49,136500,136500,Tizen,4.4,Televisions
426,KODAK ,HD LED,32,11499,15999,Android,4.1,Televisions
427,Onix ,HD LED,32,15990,16990,Android,,Televisions
428,LG ,Ultra HD LED,48,103990,199990,WebOS,,Televisions
429,SAMSUNG,QLED Ultra HD,49,84990,110900,Tizen,,Televisions
430,Sansui ,Ultra HD LED,43,34999,34999,Android,4.3,Televisions
431,Panasonic,HD LED,32,21078,25490,Android,,Televisions
432,Sansui ,HD LED,32,16990,20990,Linux,4.1,Televisions
433,SAMSUNG,Full HD LED,43,48900,48900,Tizen,4.2,Televisions
434,Candes ,Full HD LED,40,15999,29990,Android,4.1,Televisions
435,SAMSUNG,Ultra HD LED,65,94990,145900,Tizen,2.8,Televisions
436,Compaq ,QLED Ultra HD,65,99999,229990,Android,4.4,Televisions
437,Panasonic,Ultra HD LED,65,103353,129990,Linux,,Televisions
438,HUIDI ,HD LED,32,10999,18599,Android,4.0,Televisions
439,IMPEX ,HD LED,32,29790,29790,HomeOS,,Televisions
440,HUIDI ,HD LED,24,7499,10999,Android,4.0,Televisions
441,LG ,HD LED,32,18450,19990,Linux,4.2,Televisions
442,Adsun,HD LED,32,9799,21999,Android,3.8,Televisions
443,Micromax,HD LED,32,13999,24990,Android,3.7,Televisions
444,Croma ,HD LED,32,15990,20000,Android,,Televisions
445,Sansui ,HD LED,32,15290,20990,Linux,,Televisions
446,TCL ,QLED Ultra HD,65,89999,189990,Android,4.4,Televisions
447,HUIDI ,HD LED,40,16999,27999,Android,4.0,Televisions
448,Coocaa ,HD LED,32,12499,25990,Android,4.2,Televisions
449,TCL ,QLED Ultra HD,55,59999,189990,Android,3.9,Televisions
450,Sansui ,Full HD LED,40,24990,29290,Linux,3.7,Televisions
451,Intex ,HD LED,39,19800,33330,Android,4.2,Televisions
452,SAMSUNG,QLED Ultra HD,49,64990,101900,Tizen,4.8,Televisions
453,SAMSUNG,QLED Ultra HD,55,105990,189990,Tizen,,Televisions
454,LumX ,HD LED,32,11990,26900,Android,3.7,Televisions
455,Candes ,Full HD LED,43,20999,38490,Android,4.1,Televisions
456,Haier ,Ultra HD LED,65,69590,106990,Android,,Televisions
457,Haier ,Ultra HD LED,65,99999,149990,Android,,Televisions
458,Lloyd ,Full HD LED,39,22990,32990,Linux,4.1,Televisions
459,SAMSUNG,HD LED,32,17999,23890,Tizen,4.2,Televisions
460,DETEL ,Ultra HD LED,55,35199,89000,Android,4.0,Televisions
461,BPL ,Ultra HD LED,50,42490,60000,Android,,Televisions
462,LG ,Ultra HD LED,49,59999,110990,WebOS,4.3,Televisions
463,LG ,Ultra HD LED,65,99990,169990,WebOS,4.5,Televisions
464,Haier ,HD LED,32,18590,31090,Android,,Televisions
465,JVC,Ultra HD LED,55,37999,59999,Android,4.1,Televisions
466,Panasonic,Ultra HD LED,43,35999,84900,Linux,4.4,Televisions
467,Haier ,HD LED,32,18290,22990,Android,4.0,Televisions
468,T-Series,HD LED,40,19999,28990,Android,,Televisions
469,T-Series,HD LED,32,15990,16990,Linux,,Televisions
470,Lloyd ,HD LED,32,18689,26957,Linux,,Televisions
471,Lloyd ,Full HD LED,43,34990,48990,Linux,,Televisions
472,BPL ,HD LED,32,16499,27000,Android,3.7,Televisions
473,LG ,Ultra HD LED,49,58999,90990,WebOS,4.3,Televisions
474,BPL ,HD LED,43,28990,35999,Android,,Televisions
475,SAMSUNG,HD LED,32,26900,26900,Tizen,4.0,Televisions
476,SONY ,Ultra HD LED,65,191492,364900,Android,3.8,Televisions
477,Lloyd ,Ultra HD LED,50,44999,84990,Linux,4.3,Televisions
478,LG ,Ultra HD LED,65,189999,299990,WebOS,2.7,Televisions
479,Candes ,HD LED,24,8699,15990,Android,3.9,Televisions
480,SAMSUNG,Ultra HD LED,50,52890,70900,Tizen,4.0,Televisions
481,IMPEX ,Full HD LED,43,27039,32039,HomeOS,4.0,Televisions
482,Haier ,Full HD LED,50,42999,59990,Android,,Televisions
483,LG ,Ultra HD LED,43,79990,79990,WebOS,4.4,Televisions
484,LG ,Ultra HD LED,65,84990,129990,WebOS,,Televisions
485,SAMSUNG,Ultra HD LED,55,229900,229900,Tizen,,Televisions
486,Lloyd ,HD LED,31,16485,22990,Linux,4.3,Televisions
487,TOSHIBA,Ultra HD LED,65,63999,119999,VIDAA,,Televisions
488,LG ,Ultra HD LED,55,62490,79990,WebOS,4.0,Televisions
489,SAMSUNG,Ultra HD LED,55,67990,86900,Tizen,3.9,Televisions
490,Power Guard,Ultra HD LED,55,41999,58990,Android,,Televisions
491,LG ,Full HD LED,43,39290,49990,WebOS,4.2,Televisions
492,T-Series,Full HD LED,43,26999,33990,Android,,Televisions
493,Akai ,Ultra HD LED,55,46345,59990,Android,,Televisions
494,Power Guard,HD LED,32,13300,19990,Android,,Televisions
495,Power Guard,Ultra HD LED,49,34900,54990,Android,,Televisions
496,Candes ,HD LED,24,9999,17990,Android,4.1,Televisions
497,KODAK ,Ultra HD LED,49,47990,50999,Android,4.1,Televisions
498,T-Series,HD LED,40,19999,28990,Android,,Televisions
499,Power Guard,QLED Ultra HD,50,51990,59990,Android,,Televisions
500,JVC,Ultra HD LED,43,26990,52000,Android,4.3,Televisions
501,T-Series,HD LED,40,19999,28990,Android,,Televisions
502,Dyanora,HD LED,40,15499,23999,Android,2.4,Televisions
503,SAMSUNG,Full HD LED,49,92500,92500,Tizen,4.1,Televisions
504,Power Guard,QLED Ultra HD,55,69990,74990,Android,,Televisions
505,JVC,Ultra HD LED,55,45000,69000,Android,3.9,Televisions
506,Power Guard,Ultra HD LED,65,55990,89990,Android,,Televisions
507,Hisense,QLED Ultra HD,75,499990,499990,Android,,Televisions
508,SONY ,Ultra HD LED,43,40999,61900,Android,4.6,Televisions
509,SAMSUNG,Full HD LED,43,31990,38900,Tizen,4.4,Televisions
510,SAMSUNG,Full HD LED,43,36890,45900,Tizen,4.7,Televisions
511,SAMSUNG,Full HD LED,43,39999,49900,Tizen,4.3,Televisions
512,iFFALCON by TCL,Ultra HD LED,65,53499,156990,Android,4.3,Televisions
513,Mi ,Ultra HD LED,55,47999,54999,Android,4.4,Televisions
514,SAMSUNG,Ultra HD LED,55,51999,72900,Tizen,4.5,Televisions
515,MOTOROLA,Ultra HD LED,50,34999,54050,Android,4.3,Televisions
516,TCL ,Ultra HD LED,55,38356,89990,Android,,Televisions
517,TCL ,Ultra HD LED,43,29999,55990,Linux,4.1,Televisions
518,KODAK ,Full HD LED,40,15499,31990,Android,4.3,Televisions
519,SAMSUNG,Full HD LED,43,34999,58900,Tizen,4.5,Televisions
520,Micromax,HD LED,32,12990,25075,Android,4.0,Televisions
521,SONY ,Ultra HD LED,49,49999,104900,Android,4.5,Televisions
522,LG ,Ultra HD LED,43,36990,52990,WebOS,4.4,Televisions
523,SONY ,HD LED,32,14023,25900,Android,4.4,Televisions
524,Thomson,Ultra HD LED,65,47999,79999,Android,4.4,Televisions
525,Thomson,Full HD LED,43,17999,26999,Android,4.2,Televisions
526,SAMSUNG,Ultra HD LED,43,43751,77900,Tizen,4.4,Televisions
527,TCL ,Ultra HD LED,55,37319,51990,Linux,4.3,Televisions
528,LG ,Ultra HD LED,75,149990,269900,WebOS,,Televisions
529,TOSHIBA,Ultra HD LED,55,40599,50999,VIDAA,4.3,Televisions
530,SAMSUNG,Ultra HD LED,43,36999,66900,Tizen,4.5,Televisions
531,PHILIPS,Ultra HD LED,65,78999,199990,Android,4.6,Televisions
532,Vu,Ultra HD LED,55,29950,49990,Linux,4.4,Televisions
533,Micromax,Ultra HD LED,55,49999,69990,Android,4.2,Televisions
534,LG ,Ultra HD LED,43,37890,49990,WebOS,4.5,Televisions
535,SONY ,Ultra HD LED,49,60999,84900,Linux,4.5,Televisions
536,LG ,Ultra HD LED,55,84999,166990,WebOS,4.5,Televisions
537,SAMSUNG,Full HD LED,43,36514,46900,Tizen,4.5,Televisions
538,G-TEN ,HD LED,40,15990,35890,Android,3.7,Televisions
539,LG ,Ultra HD LED,49,47249,73990,WebOS,4.3,Televisions
540,TCL ,Ultra HD LED,50,33999,62990,Android,4.4,Televisions
541,TCL ,Ultra HD LED,43,27889,52990,Android,4.4,Televisions
542,SAMSUNG,HD LED,32,11999,21900,Tizen,4.4,Televisions
543,LG ,Ultra HD LED,65,102890,172990,WebOS,5.0,Televisions
544,IMPEX ,HD LED,39,19039,26350,HomeOS,,Televisions
545,LG ,HD LED,28,13945,17990,Linux,4.4,Televisions
546,SONY ,Full HD LED,40,31999,37990,Android,4.3,Televisions
547,iFFALCON by TCL,Ultra HD LED,55,31999,70990,Android,4.4,Televisions
548,SONY ,HD LED,32,20738,22990,Android,5.0,Televisions
549,TCL ,HD LED,32,15499,25990,Linux,4.1,Televisions
550,Compaq ,QLED Ultra HD,55,59999,99999,Android,4.4,Televisions
551,SAMSUNG,Full HD LED,43,36999,58900,Tizen,4.3,Televisions
552,PHILIPS,Full HD LED,43,24999,55990,Linux,4.0,Televisions
553,Haier ,Full HD LED,40,25590,36990,Android,4.7,Televisions
554,SAMSUNG,Ultra HD LED,43,36106,69900,Tizen,4.3,Televisions
555,SAMSUNG,Full HD LED,43,24726,45900,Tizen,3.8,Televisions
556,TCL ,Ultra HD LED,43,25999,48990,Linux,4.1,Televisions
557,Vu,Ultra HD LED,75,84999,130000,Linux,4.1,Televisions
560,IMPEX ,Full HD LED,43,36379,52990,HomeOS,4.0,Televisions
561,SAMSUNG,HD LED,32,15210,27900,Tizen,4.3,Televisions
562,TCL ,HD LED,24,7499,11990,HomeOS,4.0,Televisions
563,PHILIPS,Full HD LED,42,42000,42000,Android,3.8,Televisions
564,Micromax,HD LED,32,14999,27990,Android,4.1,Televisions
565,Sanyo ,Ultra HD LED,55,50999,76990,Linux,4.5,Televisions
566,SONY ,Ultra HD LED,55,134993,299900,Linux,,Televisions
567,SONY ,HD LED,32,22999,27990,Linux,4.4,Televisions
568,Micromax,HD LED,20,6498,10590,Android,4.2,Televisions
569,SONY ,Ultra HD LED,55,82493,129900,Android,4.8,Televisions
570,LG ,HD LED,32,28311,30900,WebOS,3.7,Televisions
571,Vu,HD LED,32,13999,19000,Android,4.3,Televisions
572,SONY ,Ultra HD LED,49,66104,129900,Android,4.4,Televisions
573,SAMSUNG,Ultra HD LED,43,35999,52900,Tizen,4.5,Televisions
574,Panasonic,Full HD LED,43,36999,49900,Android,4.4,Televisions
575,LG ,Ultra HD LED,50,44990,66990,WebOS,4.4,Televisions
576,LG ,HD LED,24,14771,15900,Linux,4.4,Televisions
577,Micromax,HD LED,32,10499,19990,Android,4.3,Televisions
578,SAMSUNG,HD LED,32,17499,20900,Tizen,4.3,Televisions
579,Vu,Full HD LED,40,16999,32175,Android,4.4,Televisions
580,SAMSUNG,Full HD LED,40,19929,43476,Tizen,4.3,Televisions
581,TCL ,QLED Ultra HD,75,149990,399990,Android,3.9,Televisions
582,iFFALCON by TCL,Ultra HD LED,43,29999,76990,Android,4.3,Televisions
583,Panasonic,Full HD LED,49,42999,72900,Linux,4.2,Televisions
584,Vu,Full HD LED,43,22499,31000,Android,4.2,Televisions
586,Hisense,QLED Ultra HD,65,84990,109990,Android,,Televisions
587,CloudWalker,Ultra HD LED,55,36999,61990,Android,4.1,Televisions
588,SONY ,Full HD LED,32,31990,39990,Linux,4.5,Televisions
589,Sanyo ,Ultra HD LED,49,39999,64990,Linux,3.9,Televisions
590,Panasonic,Full HD LED,43,27990,56900,Android,4.1,Televisions
591,Vu,Ultra HD LED,50,37254,60000,Android,4.3,Televisions
592,LG ,Ultra HD LED,55,115658,212490,WebOS,4.6,Televisions
593,SONY ,Ultra HD LED,65,152999,269900,Android,4.5,Televisions
594,Micromax,Full HD LED,40,18990,36663,Android,4.2,Televisions
595,LG ,Full HD LED,22,13933,14500,Linux,4.6,Televisions
596,LG ,HD LED,24,14495,14500,Linux,4.4,Televisions
597,SONY ,Ultra HD LED,65,140791,209900,Android,4.8,Televisions
598,Vu,Ultra HD LED,50,27999,55000,Android,4.4,Televisions
599,Mi ,Ultra HD LED,55,43477,44999,Android,,Televisions
600,TCL ,Full HD LED,40,19489,36419,Linux,4.1,Televisions
601,Panasonic,Ultra HD LED,65,114999,179900,Linux,4.8,Televisions
602,LG ,Ultra HD LED,43,36999,55990,WebOS,4.5,Televisions
603,LG ,HD LED,32,19603,26490,Linux,4.4,Televisions
604,Samsung,Full HD LED,50,36900,36900,Tizen,3.8,Televisions
605,PHILIPS,Ultra HD LED,55,48999,89990,Android,4.0,Televisions
606,Micromax,HD LED,22,8900,10000,Android,4.2,Televisions
607,Vu,Ultra HD LED,50,50000,50000,Android,4.4,Televisions
608,Mi ,Full HD LED,49,32994,32999,Android,4.4,Televisions
609,Intex ,HD LED,32,12699,27990,Android,3.6,Televisions
610,KODAK ,Full HD LED,49,22999,31990,Android,4.3,Televisions
611,PHILIPS,HD LED,32,10840,24990,Android,4.1,Televisions
612,Onida,Full HD LED,49,29990,50990,Android,4.4,Televisions
613,Dektron,HD LED,24,6999,10999,Linux,4.3,Televisions
614,RGL ,Full HD LED,21,5200,9420,HomeOS,3.9,Televisions
615,SONY ,Full HD LED,52,37900,37900,Linux,4.6,Televisions
616,CloudWalker,Full HD LED,43,17499,32990,Android,4.3,Televisions
617,LG ,HD LED,24,15552,16900,Linux,2.0,Televisions
618,TOSHIBA,Ultra HD LED,43,28999,38999,VIDAA,,Televisions
619,LG ,Full HD LED,22,12453,13500,Linux,4.1,Televisions
620,iFFALCON by TCL,HD LED,32,13990,18990,Android,4.2,Televisions
621,LG ,Full HD LED,32,32527,38900,WebOS,4.3,Televisions
622,SAMSUNG,Full HD LED,40,33000,43850,Tizen,3.8,Televisions
623,Micromax,HD LED,24,5792,11990,Android,4.3,Televisions
624,CloudWalker,Ultra HD LED,55,84500,84500,Android,3.7,Televisions
625,SAMSUNG,Full HD LED,32,20126,40900,Tizen,4.4,Televisions
626,SAMSUNG,Full HD LED,32,15990,34900,Tizen,4.2,Televisions
627,Vu,HD LED,32,14999,15000,Android,4.3,Televisions
628,LumX ,HD LED,32,11990,23900,Android,,Televisions
629,Panasonic,Full HD LED,43,53999,59900,Android,4.4,Televisions
630,RGL ,Full HD LED,22,5490,9990,HomeOS,3.9,Televisions
631,LG ,Full HD LED,32,31990,31990,WebOS,4.4,Televisions
632,CloudWalker,HD LED,32,11999,19990,Android,4.3,Televisions
633,Sharp ,Ultra HD LED,50,37396,79990,Linux,,Televisions
634,Candes ,Full HD LED,40,15999,29990,Android,4.1,Televisions
635,Akai ,HD LED,32,17500,23190,Android,,Televisions
636,SONY ,Full HD LED,50,52999,79900,Linux,4.5,Televisions
637,LG ,Full HD LED,43,25999,35990,WebOS,4.3,Televisions
638,Candes ,HD LED,24,9999,17990,Android,4.1,Televisions
639,Onida,Ultra HD LED,43,29800,49990,Android,4.1,Televisions
640,MOTOROLA,Ultra HD LED,55,39999,61600,Android,4.3,Televisions
641,Vu,Ultra HD LED,43,23999,46165,Android,4.3,Televisions
642,CloudWalker,Full HD LED,39,14999,26990,Android,4.2,Televisions
643,LG ,HD LED,32,20776,28990,WebOS,4.5,Televisions
644,CloudWalker,HD LED,32,17989,17990,Android,4.3,Televisions
645,CloudWalker,Full HD LED,43,21999,31990,Android,4.0,Televisions
646,LG ,HD LED,24,6765,13490,Linux,4.3,Televisions
647,DETEL ,HD LED,32,7833,21999,Android,4.2,Televisions
648,Vu,HD LED,32,10999,18000,Android,4.4,Televisions
649,CloudWalker,Ultra HD LED,43,24999,37990,Android,3.9,Televisions
650,Panasonic,HD LED,32,27399,27400,Android,4.4,Televisions
651,Panasonic,Ultra HD LED,49,62999,111900,Android,2.8,Televisions
652,Panasonic,Ultra HD LED,55,90104,178900,Linux,,Televisions
653,LG ,Full HD LED,43,24930,45674,Linux,4.0,Televisions
654,Micromax,HD LED,32,16825,23990,Android,4.3,Televisions
655,Panasonic,Full HD LED,32,62900,62900,Android,,Televisions
656,KRISONS,HD LED,20,6599,7999,Android,,Televisions
657,Panasonic,Full HD LED,40,34639,39900,Android,4.1,Televisions
658,Thomson,Ultra HD LED,43,24999,39999,Android,4.4,Televisions
659,Weston ,Ultra HD LED,55,59990,59990,Android,4.2,Televisions
660,SAMSUNG,HD LED,32,13990,28900,Tizen,4.5,Televisions
661,TCL ,Ultra HD LED,65,159990,159990,Android,,Televisions
662,Panasonic,HD LED,32,26999,29900,Android,4.2,Televisions
663,Croma ,HD LED,32,13994,20000,Android,3.6,Televisions
664,TCL ,Ultra HD LED,55,116990,116990,Android,,Televisions
665,Blaupunkt,Ultra HD LED,55,29199,60000,Android,3.8,Televisions
666,TCL ,Ultra HD LED,65,159990,159990,Android,,Televisions
667,Panasonic,HD LED,32,26999,29900,Android,4.2,Televisions
668,Croma ,HD LED,32,13994,20000,Android,3.6,Televisions
669,TCL ,Ultra HD LED,55,116990,116990,Android,,Televisions
670,RGL ,Full HD LED,50,35990,39990,HomeOS,3.9,Televisions
671,SAMSUNG,Full HD LED,46,87500,87500,Tizen,3.7,Televisions
672,AISEN  ,Ultra HD LED,55,63900,64900,Android,,Televisions
673,Panasonic,Ultra HD LED,55,168900,168900,Android,3.8,Televisions
674,AISEN  ,Ultra HD LED,49,47900,48900,Android,,Televisions
675,SAMSUNG,Ultra HD LED,55,178900,178900,Tizen,3.9,Televisions
676,SAMSUNG,Full HD LED,46,145500,145500,Tizen,,Televisions
677,SAMSUNG,Full HD LED,60,210900,210900,Tizen,,Televisions
678,SAMSUNG,Full HD LED,55,160500,160500,Tizen,,Televisions
679,Samsung,Full HD LED,46,139990,139990,Tizen,4.5,Televisions
680,Samsung,Full HD LED,55,189900,189900,Tizen,4.6,Televisions
681,SAMSUNG,Full HD LED,55,267000,267000,Tizen,4.2,Televisions
682,G-TEN ,Full HD LED,43,14990,38990,Android,3.5,Televisions
683,Onida,Full HD LED,43,28999,33990,Android,4.1,Televisions
684,SAMSUNG,Full HD LED,55,218900,218900,Tizen,,Televisions
685,Samsung,Full HD LED,55,249990,249990,Tizen,4.3,Televisions
686,LG ,Full HD LED,47,112000,112000,WebOS,5.0,Televisions
687,Samsung,HD Plasma,43,45000,45000,Tizen,4.0,Televisions
688,SAMSUNG,Full HD LED,55,246900,246900,Tizen,,Televisions
689,LG ,Ultra HD LED,49,70556,84900,WebOS,,Televisions
690,Onida,HD LED,32,14990,25000,Android,4.1,Televisions
691,LG ,Full HD LED,49,62743,71900,WebOS,,Televisions
692,LG ,Ultra HD LED,55,131825,154900,WebOS,3.8,Televisions
693,LG ,Full HD LED,49,58988,66900,WebOS,4.0,Televisions
694,LG ,Full HD LED,47,105000,105000,WebOS,,Televisions
695,SAMSUNG,Ultra HD LED,55,178500,178500,Tizen,3.8,Televisions
696,Samsung,HD Plasma,49,68000,68000,Tizen,3.3,Televisions
697,LG ,Ultra HD LED,49,95007,117900,WebOS,3.4,Televisions
698,Panasonic,Full HD LED,40,49000,50000,Android,,Televisions
699,LG ,Ultra HD LED,49,77277,103900,WebOS,4.3,Televisions
700,RGL ,Full HD LED,39,16490,29990,HomeOS,3.9,Televisions
701,LG ,Full HD LED,55,250000,250000,WebOS,,Televisions
702,LG ,Ultra HD LED,49,102325,119900,WebOS,,Televisions
703,LG ,Full HD LED,49,67260,74900,WebOS,3.6,Televisions
704,LG ,Ultra HD LED,55,159589,189900,WebOS,3.9,Televisions
705,TCL ,Ultra HD LED,43,47990,47990,Android,3.7,Televisions
706,LG ,HD Plasma,50,57990,57990,WebOS,,Televisions
707,Panasonic,Full HD LED,43,30743,50900,Android,4.3,Televisions
708,LG ,Full HD LED,60,210000,210000,WebOS,4.4,Televisions
709,SAMSUNG,HD LED,32,35700,35700,Tizen,3.3,Televisions
710,LG ,Ultra HD LED,49,102325,119900,WebOS,,Televisions
711,LG ,Full HD LED,49,67260,74900,WebOS,3.6,Televisions
712,LG ,Ultra HD LED,55,159589,189900,WebOS,3.9,Televisions
713,LG ,HD Plasma,50,57990,57990,WebOS,,Televisions
714,LG ,Full HD LED,60,210000,210000,WebOS,4.4,Televisions
715,Panasonic,Full HD LED,43,30743,50900,Android,4.3,Televisions
716,IMPEX ,Full HD LED,43,54990,54990,Android,,Televisions
717,AISEN  ,Ultra HD LED,65,79990,99900,Android,,Televisions
718,SAMSUNG,Full HD LED,65,385500,385500,Tizen,,Televisions
719,LG ,Ultra HD LED,55,142237,169900,WebOS,5.0,Televisions
720,SAMSUNG,Full HD LED,75,419900,419900,Tizen,,Televisions
721,Onix ,Ultra HD LED,55,67990,67990,Android,,Televisions
722,G-TEN ,HD LED,40,12999,26350,Android,3.9,Televisions
723,LG ,Full HD LED,60,190000,190000,WebOS,4.8,Televisions
724,SAMSUNG,HD LED,48,70500,70500,Tizen,4.0,Televisions
725,TCL ,Ultra HD LED,55,74990,74990,Linux,4.3,Televisions
726,Compaq ,Full HD LED,43,22999,29999,Android,4.2,Televisions
727,Compaq ,Ultra HD LED,50,32999,39999,Android,4.4,Televisions
728,Compaq ,HD LED,32,13999,15999,Android,4.2,Televisions
729,Acer,Ultra HD LED,55,39999,54990,Android,3.8,Televisions
730,Acer,HD LED,32,14999,22990,Android,3.9,Televisions
731,Acer,Ultra HD LED,70,69999,99990,Android,4.3,Televisions
732,Acer,Ultra HD LED,43,34990,34990,Android,3.8,Televisions
733,Adsun,HD LED,39,13699,22999,Android,3.8,Televisions
734,Adsun,Ultra HD LED,55,28499,54999,Android,3.8,Televisions
735,Adsun,Ultra HD LED,50,23349,43999,Android,3.8,Televisions
736,Adsun,HD LED,39,15699,21999,Android,3.8,Televisions
737,AISEN  ,Ultra HD LED,43,33950,34950,Android,,Televisions
738,AISEN  ,HD LED,40,17990,24990,Android,3.3,Televisions
739,AISEN  ,HD LED,32,12990,13990,Android,,Televisions
740,AISEN  ,Full HD LED,32,17990,31900,Android,,Televisions
741,AISEN  ,HD LED,24,8990,9990,Android,,Televisions
742,Akai ,Ultra HD LED,65,72940,124990,Android,,Televisions
743,Akai ,QLED Ultra HD,55,55947,99990,Android,,Televisions
744,Akai ,Ultra HD LED,55,46345,59990,Android,,Televisions
745,Blaupunkt,HD LED,32,7999,18000,Android,4.2,Televisions
746,Blaupunkt,HD LED,24,5999,11000,Android,4.1,Televisions
747,Blaupunkt,HD LED,32,9999,22000,Android,4.1,Televisions
748,Blaupunkt,Ultra HD LED,49,25999,45000,Android,4.0,Televisions
749,Blaupunkt,Full HD LED,43,15999,32000,Android,4.2,Televisions
750,Blaupunkt,Full HD LED,40,15999,28000,Android,4.1,Televisions
751,Blaupunkt,Ultra HD LED,43,21999,40000,Android,3.9,Televisions
752,Blaupunkt,Ultra HD LED,49,28999,55000,Android,4.1,Televisions
753,Coocaa ,Ultra HD LED,50,28990,53990,Android,4.1,Televisions
754,Coocaa ,Ultra HD LED,50,25999,59990,Android,4.3,Televisions
755,Coocaa ,Ultra HD LED,55,31999,69999,Android,4.3,Televisions
756,Dektron,HD LED,19,5499,8999,Linux,,Televisions
757,Dektron,HD LED,22,6999,10999,Linux,,Televisions
758,Dektron,HD LED,20,7399,9999,Linux,,Televisions
759,DETEL ,HD LED,32,11300,23999,Android,3.9,Televisions
760,G-TEN ,Full HD LED,43,16490,47990,Android,3.8,Televisions
761,G-TEN ,HD LED,32,9990,17990,Android,4.3,Televisions
762,G-TEN ,Ultra HD LED,50,22499,58890,Android,3.7,Televisions
763,G-TEN ,Ultra HD LED,55,29399,65990,Android,3.9,Televisions
764,G-TEN ,HD LED,32,12990,19990,Android,3.8,Televisions
765,Haier ,Full HD LED,42,30999,44990,Android,5.0,Televisions
766,Haier ,Full HD LED,43,30990,38642,Android,4.5,Televisions
767,Haier ,Ultra HD LED,50,38590,54990,Android,4.3,Televisions
768,Haier ,HD LED,32,21599,25990,Android,4.0,Televisions
769,Haier ,Ultra HD LED,55,54499,89990,Android,4.6,Televisions
770,Haier ,Ultra HD LED,50,42000,69990,Android,4.0,Televisions
771,Haier ,Ultra HD LED,55,47899,77990,Android,,Televisions
772,Haier ,HD LED,39,15990,31999,Android,4.3,Televisions
773,Haier ,HD LED,32,7739,19990,Android,4.0,Televisions
774,HUIDI ,HD LED,32,9499,16599,Android,4.0,Televisions
775,HUIDI ,Ultra HD LED,49,26999,36999,Android,4.5,Televisions
776,HUIDI ,Ultra HD LED,55,36999,46999,Android,,Televisions
777,iFFALCON by TCL,Ultra HD LED,50,28999,58990,Android,4.3,Televisions
778,iFFALCON by TCL,Ultra HD LED,55,113990,113990,Android,,Televisions
779,iFFALCON by TCL,Ultra HD LED,65,49999,99990,Android,,Televisions
780,IMPEX ,HD LED,32,9999,16990,HomeOS,3.6,Televisions
781,IMPEX ,HD LED,32,11390,18190,HomeOS,4.7,Televisions
782,IMPEX ,HD LED,24,7999,12990,HomeOS,4.4,Televisions
